municipality_id,category_id,è‡ªæ²»ä½“æ­£å¼åç§°,category_group,parent_category_id,classification_level,è¡¨ç¤ºé †,collection_channel,ä»£è¡¨å“ç›®,å…¥ã‚Œã¦ã¯ã„ã‘ãªã„ç‰©,é©ç”¨æ¡ä»¶,æ¡ä»¶å¤–ã®æ‰±ã„,å‡ºã™å‰ã®å‡¦ç†,è¢‹ãƒ»å®¹å™¨ã®ãƒ«ãƒ¼ãƒ«,ã‚µã‚¤ã‚ºãƒ»æ¡ä»¶,ç²—å¤§ã”ã¿æ‰±ã„ã‹,äºˆç´„ãŒå¿…è¦ã‹,æœ‰æ–™ã‹,æ–™é‡‘ãƒ«ãƒ¼ãƒ«,è‡ªæ²»ä½“åŽé›†å¤–ã‹,æ³¨æ„äº‹é …,source_id,å‡ºå…¸URL,å‡ºå…¸ãƒšãƒ¼ã‚¸ãƒ»è©²å½“ç®‡æ‰€,ç¢ºèªæ—¥,ui_role,rule_status,effective_from,effective_to
M106,C-M106-10,å°åž‹å®¶é›»ã€é›»æºã‚³ãƒ¼ãƒ‰ã€é‡‘ç‰©ãªã©,ç‡ƒãˆãªã„ã”ã¿,C-M106-07,SUBCATEGORY,10,CURBSIDE,ãªã¹ãƒ»ãƒ•ãƒ©ã‚¤ãƒ‘ãƒ³ãƒ»å°åž‹å®¶é›»ãƒ»é›»æºã‚³ãƒ¼ãƒ‰ç­‰,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,é›»æºã‚³ãƒ¼ãƒ‰ã‚’å™¨å…·ã‹ã‚‰åˆ‡ã‚Šå–ã£ã¦æŸã­ã‚‹ã€‚é‡˜ãƒ»ã‹ã¿ãã‚Šç­‰ã¯ç´™ã§åŒ…ã‚€ã€‚è¢‹ã«å…¥ã‚‰ãªã„ç‰©ã¯ç²—å¤§ã”ã¿,,,FALSE,FALSE,FALSE,,FALSE,,S-M106-01,https://www.akitakata.jp/ja/shisei/section/siminseikatu/gomi22/,å°åž‹å®¶é›»ã€é›»æºã‚³ãƒ¼ãƒ‰ã€é‡‘ç‰©ãªã©,2026-08-19,REFERENCE_ONLY,CURRENT,,
M106,C-M106-11,é™¶å™¨ ã‚¬ãƒ©ã‚¹é¡ž,ç‡ƒãˆãªã„ã”ã¿,C-M106-07,SUBCATEGORY,11,CURBSIDE,é£Ÿå™¨ãƒ»èŒ¶ç¢—ãƒ»çš¿ãƒ»æ¤æœ¨é‰¢ãƒ»ã‚¬ãƒ©ã‚¹ç­‰,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,ç ´ç‰‡ãƒ»ã‹ã‘ã‚‰ã¯è¢‹ãŒç ´ã‚Œãªã„ã‚ˆã†ç´™ãªã©ã«åŒ…ã‚€ã€‚é‡ã•10kgä»¥ä¸‹,,,FALSE,FALSE,FALSE,,FALSE,,S-M106-01,https://www.akitakata.jp/ja/shisei/section/siminseikatu/gomi22/,é™¶å™¨ ã‚¬ãƒ©ã‚¹é¡ž,2026-08-19,REFERENCE_ONLY,CURRENT,,
M106,C-M106-12,æœ‰å®³ã”ã¿,æœ‰å®³ã”ã¿,,PRIMARY,12,CURBSIDE,ä¹¾é›»æ± ãƒ»è›å…‰ç®¡ãƒ»é›»çƒãƒ»æ°´éŠ€å¼ä½“æ¸©è¨ˆãƒ»ãƒœã‚¿ãƒ³é›»æ± ãƒ»å°åž‹å……é›»å¼é›»æ± ,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,è›å…‰ç®¡ã¯å£Šã•ãš10æœ¬ä»¥å†…ã«ããã‚ŠæŒ‡å®šè¢‹ã‚’ä»˜ã‘ã‚‹ã€‚ä¹¾é›»æ± ã¯æŒ‡å®šè¢‹ã«å…¥ã‚Œå£ã‚’å›ºãã—ã°ã‚‹,,,FALSE,FALSE,FALSE,,FALSE,,S-M106-01,https://www.akitakata.jp/ja/shisei/section/siminseikatu/gomi22/,æœ‰å®³ã”ã¿,2026-08-19,SORT_BUCKET,CURRENT,,
M106,C-M106-13,ç²—å¤§ã”ã¿,ç²—å¤§ã”ã¿,,PRIMARY,13,CURBSIDE,å®¶å…·ãƒ»å¯å…·ãƒ»è‡ªè»¢è»Šãƒ»ã‚¹ãƒˆãƒ¼ãƒ–ãƒ»ã‚«ãƒ¼ãƒšãƒƒãƒˆç­‰,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,ç²—å¤§ã”ã¿å‡¦ç†åˆ¸ã‚’ä½¿ç”¨ã€‚ã‚¹ãƒˆãƒ¼ãƒ–ç­‰ã¯ç‡ƒæ–™ã‚’æŠœãã€‚é›»æºã‚³ãƒ¼ãƒ‰ã¯å™¨å…·ã‹ã‚‰åˆ‡ã‚Šå–ã‚‹,,,TRUE,FALSE,FALSE,,FALSE,,S-M106-01,https://www.akitakata.jp/ja/shisei/section/siminseikatu/gomi22/,ç²—å¤§ã”ã¿,2026-08-19,REFERENCE_ONLY,CURRENT,,
M106,C-M106-14,è²©å£²åº—ã‚„ãƒªã‚µã‚¤ã‚¯ãƒ«æ¥­è€…ã«å¼•ãå–ã£ã¦ã‚‚ã‚‰ã†,è²©å£²åº—ã‚„ãƒªã‚µã‚¤ã‚¯ãƒ«æ¥­è€…ã«å¼•ãå–ã£ã¦ã‚‚ã‚‰ã†,,EXCLUDED,14,NOT_COLLECTED,ãƒ¢ãƒã‚¤ãƒ«ãƒãƒƒãƒ†ãƒªãƒ¼ãƒ»ãƒªãƒã‚¦ãƒ ã‚¤ã‚ªãƒ³é›»æ± ãƒ»ãƒ‹ãƒƒã‚«ãƒ‰é›»æ± ,ä¸€èˆ¬ã”ã¿ãƒ»å°åž‹å®¶é›»å›žåŽãƒœãƒƒã‚¯ã‚¹,å®¶åº­ã‹ã‚‰å»ƒæ£„ã™ã‚‹å¯¾è±¡é›»æ± ,å¸‚ã®é€šå¸¸åŽé›†åŒºåˆ†ã¸å‡ºã•ãªã„,è³¼å…¥ã—ãŸè²©å£²åº—ç­‰ã¸å¼•å–ã‚’ä¾é ¼ã™ã‚‹,å¸‚æŒ‡å®šè¢‹ãƒ»å°åž‹å®¶é›»å›žåŽãƒœãƒƒã‚¯ã‚¹ã¸å…¥ã‚Œãªã„,,FALSE,FALSE,CONDITIONAL,,TRUE,ç«ç½é˜²æ­¢ã®ãŸã‚ä¸€èˆ¬ã”ã¿åŠã³å°åž‹å®¶é›»å›žåŽãƒœãƒƒã‚¯ã‚¹ã§ã¯å›žåŽä¸å¯,S-M106-02,https://www.akitakata.jp/ja/shisei/section/119/m148-copy-5/,3.å»ƒæ£„æ–¹æ³•,2026-08-26,EXCLUDED_NOTICE,CURRENT,,
M107,C-M107-01,ç‡ƒãˆã‚‹ã”ã¿,ç‡ƒãˆã‚‹ã”ã¿,,PRIMARY,1,CURBSIDE,ç”Ÿã”ã¿ãƒ»æœ¨ããšãƒ»å†ç”Ÿã§ããªã„ç´™é¡žãƒ»å¸ƒé¡žãƒ»ãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯é¡žç­‰,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,ç”Ÿã”ã¿ã¯æ°´åˆ‡ã‚Šã€‚æžæœ¨ç­‰ã¯ç¾è¡Œãƒã‚¹ã‚¿ãƒ¼ã®å¯¸æ³•æ¡ä»¶ã«å¾“ã†,,,FALSE,FALSE,FALSE,,FALSE,,S-M107-01,https://www.city.etajima.hiroshima.jp/cms/articles/download/11923/1/R8_nihonngo.pdf,ç‡ƒãˆã‚‹ã”ã¿,2026-08-19,SORT_BUCKET,CURRENT,,
M107,C-M107-02,ç‡ƒãˆãªã„ã”ã¿ï¼ˆåŸ‹ç«‹ã¦ã‚‹ã”ã¿ï¼‰,ç‡ƒãˆãªã„ã”ã¿ï¼ˆåŸ‹ç«‹ã¦ã‚‹ã”ã¿ï¼‰,,PRIMARY,2,CURBSIDE,é™¶ç£å™¨é¡žãƒ»åœŸç ‚é¡žãƒ»ã‚¬ãƒ©ã‚¹é¡žãƒ»æ¤æœ¨é‰¢ç­‰,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,NOT_STATED_IN_CITED_SOURCE,,,FALSE,FALSE,FALSE,,FALSE,,S-M107-01,https://www.city.etajima.hiroshima.jp/cms/articles/download/11923/1/R8_nihonngo.pdf,ç‡ƒãˆãªã„ã”ã¿ï¼ˆåŸ‹ç«‹ã¦ã‚‹ã”ã¿ï¼‰,2026-08-19,SORT_BUCKET,CURRENT,,
M107,C-M107-03,ç‡ƒãˆã‚‹ç²—å¤§ã”ã¿,ç‡ƒãˆã‚‹ç²—å¤§ã”ã¿,,PRIMARY,3,CURBSIDE,å®¶å…·é¡žãƒ»å¯å…·é¡žãƒ»å®¶åº­é›»å™¨è£½å“ãƒ»å°åž‹å®¶é›»ç­‰,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,ã‚³ãƒ¼ãƒ‰ç­‰ã®å¸‚æŒ‡å®šå‰å‡¦ç†ã‚’è¡Œã†,,,TRUE,FALSE,FALSE,,FALSE,,S-M107-01,https://www.city.etajima.hiroshima.jp/cms/articles/download/11923/1/R8_nihonngo.pdf,ç‡ƒãˆã‚‹ç²—å¤§ã”ã¿,2026-08-19,REFERENCE_ONLY,CURRENT,,
M107,C-M107-04,ç‡ƒãˆãªã„ç²—å¤§ã”ã¿,ç‡ƒãˆãªã„ç²—å¤§ã”ã¿,,PRIMARY,4,CURBSIDE,è‡ªè»¢è»Šé¡žãƒ»é‡‘å±žè£½å“é¡žãƒ»ã‚¬ã‚¹ãƒ†ãƒ¼ãƒ–ãƒ«ãƒ»ã‚¹ãƒˆãƒ¼ãƒ–ç­‰,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,ã‚¹ãƒˆãƒ¼ãƒ–ç­‰ã¯ç‡ƒæ–™ã‚’å®Œå…¨ã«æŠœã,,,TRUE,FALSE,FALSE,,FALSE,,S-M107-01,https://www.city.etajima.hiroshima.jp/cms/articles/download/11923/1/R8_nihonngo.pdf,ç‡ƒãˆãªã„ç²—å¤§ã”ã¿,2026-08-19,REFERENCE_ONLY,CURRENT,,
M107,C-M107-05,è³‡æºã”ã¿ï¼ˆã³ã‚“ãƒ»ç¼¶ï¼‰,è³‡æºã”ã¿ï¼ˆã³ã‚“ãƒ»ç¼¶ï¼‰,,PRIMARY,5,CURBSIDE,é£²é£Ÿç”¨ã³ã‚“ãƒ»ç¼¶ç­‰,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,ä¸­èº«ã‚’ç©ºã«ã™ã‚‹,,,FALSE,FALSE,FALSE,,FALSE,,S-M107-01,https://www.city.etajima.hiroshima.jp/cms/articles/download/11923/1/R8_nihonngo.pdf,è³‡æºã”ã¿ï¼ˆã³ã‚“ãƒ»ç¼¶ï¼‰,2026-08-19,SORT_BUCKET,CURRENT,,
M107,C-M107-06,è³‡æºã”ã¿ï¼ˆå¤ç´™ãƒ»å¸ƒé¡žï¼‰,è³‡æºã”ã¿ï¼ˆå¤ç´™ãƒ»å¸ƒé¡žï¼‰,,PRIMARY,6,CURBSIDE,å¤ç´™ãƒ»è¡£é¡žç­‰,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,å¤ç´™ã¯ç¨®é¡žåˆ¥ã«ã¾ã¨ã‚ã‚‹,,,FALSE,FALSE,FALSE,,FALSE,,S-M107-01,https://www.city.etajima.hiroshima.jp/cms/articles/download/11923/1/R8_nihonngo.pdf,è³‡æºã”ã¿ï¼ˆå¤ç´™ãƒ»å¸ƒé¡žï¼‰,2026-08-19,SORT_BUCKET,CURRENT,,
M107,C-M107-07,è³‡æºã”ã¿ï¼ˆãƒšãƒƒãƒˆãƒœãƒˆãƒ«ï¼‰,è³‡æºã”ã¿ï¼ˆãƒšãƒƒãƒˆãƒœãƒˆãƒ«ï¼‰,,PRIMARY,7,CURBSIDE,PETãƒžãƒ¼ã‚¯ã®ãƒšãƒƒãƒˆãƒœãƒˆãƒ«,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,ä¸­ã‚’æ´—ã„ã€ãµãŸãƒ»ãƒ©ãƒ™ãƒ«ã‚’å¤–ã™,,,FALSE,FALSE,FALSE,,FALSE,,S-M107-01,https://www.city.etajima.hiroshima.jp/cms/articles/download/11923/1/R8_nihonngo.pdf,è³‡æºã”ã¿ï¼ˆãƒšãƒƒãƒˆãƒœãƒˆãƒ«ï¼‰,2026-08-19,SORT_BUCKET,CURRENT,,
M107,C-M107-08,æœ‰å®³ãƒ»å±é™ºã”ã¿,æœ‰å®³ãƒ»å±é™ºã”ã¿,,PRIMARY,8,CURBSIDE,ä¹¾é›»æ± ãƒ»ãƒ¢ãƒã‚¤ãƒ«ãƒãƒƒãƒ†ãƒªãƒ¼ãƒ»è›å…‰ç®¡ãƒ»æ°´éŠ€è£½å“ãƒ»ã‚¹ãƒ—ãƒ¬ãƒ¼ç¼¶ç­‰,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,ã‚¹ãƒ—ãƒ¬ãƒ¼ç¼¶ã¯ä¸­èº«ã‚’ä½¿ã„åˆ‡ã‚‹ã€‚ç©´ã‚’é–‹ã‘ãšã«å‡ºã™å ´åˆã¯è¢‹ã«å…¥ã‚Œã€ç©´ã‚’é–‹ã‘ã¦ã„ãªã„æ—¨ã‚’è¡¨ç¤ºã™ã‚‹,,,FALSE,FALSE,FALSE,,FALSE,,S-M107-02,https://www.city.etajima.hiroshima.jp/cms/articles/show/11608,æœ‰å®³ãƒ»å±é™ºã”ã¿,2026-08-19,SORT_BUCKET,CURRENT,,
M108,C-M108-01,æ™®é€šã”ã¿,æ™®é€šã”ã¿,,PRIMARY,1,CURBSIDE,å°æ‰€ã”ã¿ãƒ»ç´™ããšãƒ»æœ¨ããšãƒ»é©ãƒ»ã‚´ãƒ ãƒ»ãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯ç­‰,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,ç”Ÿã”ã¿ã¯æ°´åˆ‡ã‚Šã€‚æŒ‡å®šå¯¸æ³•ã‚’è¶…ãˆã‚‹ç‰©ã¯å¤§åž‹ã”ã¿,,,FALSE,FALSE,FALSE,,FALSE,,S-M108-01,https://www.town.fuchu.hiroshima.jp/uploaded/attachment/31359.pdf,æ™®é€šã”ã¿,2026-08-19,SORT_BUCKET,CURRENT,,
M108,C-M108-02,æœ‰ä¾¡ç‰©,æœ‰ä¾¡ç‰©,,PRIMARY,2,CURBSIDE,æ–°èžãƒ»é›‘èªŒãƒ»é›‘ãŒã¿ãƒ»ãƒ€ãƒ³ãƒœãƒ¼ãƒ«ãƒ»è¡£é¡žãƒ»ãƒ“ãƒ³ãƒ»ç¼¶ç­‰,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,NOT_STATED_IN_CITED_SOURCE,,,FALSE,FALSE,FALSE,,FALSE,,S-M108-01,https://www.town.fuchu.hiroshima.jp/uploaded/attachment/31359.pdf,æœ‰ä¾¡ç‰©,2026-08-19,SORT_BUCKET,CURRENT,,
M108,C-M108-03,æ–°èžãƒ»é›‘èªŒãƒ»é›‘ãŒã¿,æœ‰ä¾¡ç‰©,C-M108-02,SUBCATEGORY,3,CURBSIDE,æ–°èžãƒ»é›‘èªŒãƒ»é›‘ãŒã¿,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,ç´™é¡žã¯ç¨®é¡žã«å¿œã˜ã¦ã²ã‚‚ã§ã—ã°ã‚‹,,,FALSE,FALSE,FALSE,,FALSE,,S-M108-01,https://www.town.fuchu.hiroshima.jp/uploaded/attachment/31359.pdf,æ–°èžãƒ»é›‘èªŒãƒ»é›‘ãŒã¿,2026-08-19,REFERENCE_ONLY,CURRENT,,
M108,C-M108-04,ãƒ€ãƒ³ãƒœãƒ¼ãƒ«,æœ‰ä¾¡ç‰©,C-M108-02,SUBCATEGORY,4,CURBSIDE,ãƒ€ãƒ³ãƒœãƒ¼ãƒ«,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,ãŸãŸã‚“ã§ã²ã‚‚ã§ã—ã°ã‚‹,,,FALSE,FALSE,FALSE,,FALSE,,S-M108-01,https://www.town.fuchu.hiroshima.jp/uploaded/attachment/31359.pdf,ãƒ€ãƒ³ãƒœãƒ¼ãƒ«,2026-08-19,REFERENCE_ONLY,CURRENT,,
M108,C-M108-05,è¡£é¡ž,æœ‰ä¾¡ç‰©,C-M108-02,SUBCATEGORY,5,CURBSIDE,è¡£é¡ž,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,é€æ˜Žã¾ãŸã¯åŠé€æ˜Žã®è¢‹ã§å‡ºã—ã€é›¨å¤©æ™‚ã¯é¿ã‘ã‚‹,,,FALSE,FALSE,FALSE,,FALSE,,S-M108-01,https://www.town.fuchu.hiroshima.jp/uploaded/attachment/31359.pdf,è¡£é¡ž,2026-08-19,REFERENCE_ONLY,CURRENT,,
M108,C-M108-06,ãƒ“ãƒ³ãƒ»ç¼¶,æœ‰ä¾¡ç‰©,C-M108-02,SUBCATEGORY,6,CURBSIDE,é£²é£Ÿç”¨ã³ã‚“ãƒ»ç¼¶ãƒ»å°åž‹é‡‘å±žç­‰,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,ä¸­èº«ã‚’ç©ºã«ã—ã€ã³ã‚“ã®ãµãŸã‚’å¤–ã™ã€‚ã‚¹ãƒ—ãƒ¬ãƒ¼ç¼¶ãƒ»ã‚«ã‚»ãƒƒãƒˆãƒœãƒ³ãƒ™ã¯ä¸­èº«ã‚’ä½¿ã„åˆ‡ã‚‹,,,FALSE,FALSE,FALSE,,FALSE,,S-M108-01,https://www.town.fuchu.hiroshima.jp/uploaded/attachment/31359.pdf,ãƒ“ãƒ³ãƒ»ç¼¶,2026-08-19,REFERENCE_ONLY,CURRENT,,
M108,C-M108-07,åŸ‹ç«‹ã”ã¿,åŸ‹ç«‹ã”ã¿,,PRIMARY,7,CURBSIDE,é™¶ç£å™¨ãƒ»ã‚¬ãƒ©ã‚¹ãƒ»åœŸç ‚ç­‰,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,å‰²ã‚ŒãŸã‚¬ãƒ©ã‚¹ç­‰ã¯å®‰å…¨ã«åŒ…ã¿å†…å®¹ã‚’è¡¨ç¤ºã™ã‚‹,,,FALSE,FALSE,FALSE,,FALSE,,S-M108-01,https://www.town.fuchu.hiroshima.jp/uploaded/attachment/31359.pdf,åŸ‹ç«‹ã”ã¿,2026-08-19,SORT_BUCKET,CURRENT,,
M108,C-M108-08,æœ‰å®³ã”ã¿,æœ‰å®³ã”ã¿,,PRIMARY,8,CURBSIDE,ä¹¾é›»æ± ãƒ»å……é›»å¼é›»æ± ãƒ»è›å…‰ç®¡ãƒ»å……é›»æ± ã‚’å¤–ã›ãªã„å°åž‹å®¶é›»ç­‰,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,é›»æ± ã®é›»æ¥µã‚’ãƒ†ãƒ¼ãƒ—ã§çµ¶ç¸ã€‚è›å…‰ç®¡ã¨é›»æ± é¡žã¯åˆ¥è¢‹ã§å‡ºã™,,,FALSE,FALSE,FALSE,,FALSE,,S-M108-01,https://www.town.fuchu.hiroshima.jp/uploaded/attachment/31359.pdf,æœ‰å®³ã”ã¿,2026-08-19,SORT_BUCKET,CURRENT,,
M108,C-M108-09,ãƒšãƒƒãƒˆãƒœãƒˆãƒ«,ãƒšãƒƒãƒˆãƒœãƒˆãƒ«,,PRIMARY,9,CURBSIDE,PETãƒžãƒ¼ã‚¯ã®ãƒšãƒƒãƒˆãƒœãƒˆãƒ«,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,ã‚­ãƒ£ãƒƒãƒ—ãƒ»ãƒ©ãƒ™ãƒ«ã‚’å¤–ã™ã€‚æ±šã‚ŒãŒè½ã¡ãªã„ã‚‚ã®ã¯æ™®é€šã”ã¿,,,FALSE,FALSE,FALSE,,FALSE,,S-M108-01,https://www.town.fuchu.hiroshima.jp/uploaded/attachment/31359.pdf,ãƒšãƒƒãƒˆãƒœãƒˆãƒ«,2026-08-19,SORT_BUCKET,CURRENT,,
M108,C-M108-10,ç´™ãƒ‘ãƒƒã‚¯,ç´™ãƒ‘ãƒƒã‚¯,,PRIMARY,10,CURBSIDE,ç‰›ä¹³ç­‰ã®ç´™ãƒ‘ãƒƒã‚¯,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,ã‚¹ãƒˆãƒ­ãƒ¼ç­‰ã‚’å¤–ã™ã€‚ã‚¢ãƒ«ãƒŸç®”ä»˜ãã¯æ™®é€šã”ã¿,,,FALSE,FALSE,FALSE,,FALSE,,S-M108-01,https://www.town.fuchu.hiroshima.jp/uploaded/attachment/31359.pdf,ç´™ãƒ‘ãƒƒã‚¯,2026-08-19,SORT_BUCKET,CURRENT,,
M108,C-M108-11,ç™½è‰²ãƒˆãƒ¬ã‚¤,ç™½è‰²ãƒˆãƒ¬ã‚¤,,PRIMARY,11,CURBSIDE,ç™½è‰²é£Ÿå“ãƒˆãƒ¬ã‚¤,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,æ±šã‚Œã‚’è½ã¨ã™,,,FALSE,FALSE,FALSE,,FALSE,,S-M108-01,https://www.town.fuchu.hiroshima.jp/uploaded/attachment/31359.pdf,ç™½è‰²ãƒˆãƒ¬ã‚¤,2026-08-19,SORT_BUCKET,CURRENT,,
M108,C-M108-12,å¤§åž‹ã”ã¿,å¤§åž‹ã”ã¿,,PRIMARY,12,CURBSIDE,30cmã‚’è¶…ãˆã‚‹ç­‰ã®å¤§åž‹å®¶åº­ã”ã¿,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,NOT_STATED_IN_CITED_SOURCE,,,TRUE,FALSE,FALSE,,FALSE,,S-M108-01,https://www.town.fuchu.hiroshima.jp/uploaded/attachment/31359.pdf,å¤§åž‹ã”ã¿,2026-08-19,REFERENCE_ONLY,CURRENT,,
M109,C-M109-01,å¯ç‡ƒã”ã¿,å¯ç‡ƒã”ã¿,,PRIMARY,1,CURBSIDE,ç”Ÿã”ã¿ãƒ»ç´™ããšãƒ»æœ¨ããšãƒ»é©ãƒ»ã‚´ãƒ ãƒ»ãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯ç­‰,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,é€æ˜Žãƒ»åŠé€æ˜Žè¢‹ã§å£ã‚’ã—ã°ã‚‹ã€‚ç”Ÿã”ã¿ã¯æ°´åˆ‡ã‚Š,,,FALSE,FALSE,FALSE,,FALSE,,S-M109-01,https://www.town.kaita.lg.jp/uploaded/life/44980_122640_misc.pdf,å¯ç‡ƒã”ã¿,2026-08-19,SORT_BUCKET,CURRENT,,
M109,C-M109-02,åŸ‹ç«‹ã”ã¿,åŸ‹ç«‹ã”ã¿,,PRIMARY,2,CURBSIDE,é™¶ç£å™¨ãƒ»ã‚¬ãƒ©ã‚¹ãƒ»åœŸç ‚ç­‰,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,é€æ˜Žãƒ»åŠé€æ˜Žè¢‹ã§å‡ºã—ã€è¢‹ã®å£ã¯é–‰ã˜ãªã„,,,FALSE,FALSE,FALSE,,FALSE,,S-M109-01,https://www.town.kaita.lg.jp/uploaded/life/44980_122640_misc.pdf,åŸ‹ç«‹ã”ã¿,2026-08-19,SORT_BUCKET,CURRENT,,
M109,C-M109-03,è³‡æºç‰©,è³‡æºç‰©,,PRIMARY,3,CURBSIDE,ç¼¶ãƒ»é‡‘å±žãƒ»ã³ã‚“ãƒ»ç´™ãƒ»å¸ƒãƒ»ãƒšãƒƒãƒˆãƒœãƒˆãƒ«ãƒ»ãã®ä»–,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,NOT_STATED_IN_CITED_SOURCE,,,FALSE,FALSE,FALSE,,FALSE,,S-M109-01,https://www.town.kaita.lg.jp/uploaded/life/44980_122640_misc.pdf,è³‡æºç‰©,2026-08-19,SORT_BUCKET,CURRENT,,
M109,C-M109-04,ç¼¶ãƒ»é‡‘å±žé¡ž,è³‡æºç‰©,C-M109-03,SUBCATEGORY,4,CURBSIDE,é£²é£Ÿç”¨ç¼¶ãƒ»å°åž‹é‡‘å±žãƒ»ã‚¹ãƒ—ãƒ¬ãƒ¼ç¼¶ç­‰,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,ä¸­ã‚’æ´—ã†ã€‚ã‚¹ãƒ—ãƒ¬ãƒ¼ç¼¶ã¯ä½¿ã„åˆ‡ã‚Šã€ç©´ã‚’é–‹ã‘ãªã„,,,FALSE,FALSE,FALSE,,FALSE,,S-M109-01,https://www.town.kaita.lg.jp/uploaded/life/44980_122640_misc.pdf,ç¼¶ãƒ»é‡‘å±žé¡ž,2026-08-19,REFERENCE_ONLY,CURRENT,,
M109,C-M109-05,ãƒ“ãƒ³é¡ž,è³‡æºç‰©,C-M109-03,SUBCATEGORY,5,CURBSIDE,é£²é£Ÿç”¨ã³ã‚“ç­‰,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,ãµãŸç­‰ã‚’å¤–ã—ã€ä¸­ã‚’æ´—ã†,,,FALSE,FALSE,FALSE,,FALSE,,S-M109-01,https://www.town.kaita.lg.jp/uploaded/life/44980_122640_misc.pdf,ãƒ“ãƒ³é¡ž,2026-08-19,REFERENCE_ONLY,CURRENT,,
M109,C-M109-06,ç´™ãƒ»å¸ƒé¡ž,è³‡æºç‰©,C-M109-03,SUBCATEGORY,6,CURBSIDE,æ–°èžãƒ»ãƒ€ãƒ³ãƒœãƒ¼ãƒ«ãƒ»é›‘èªŒãƒ»ç´™ãƒ‘ãƒƒã‚¯ãƒ»è¡£é¡žç­‰,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,ç´™ã¯ç¨®é¡žåˆ¥ã«ã¾ã¨ã‚ã€è¡£é¡žã¯é€æ˜Žãƒ»åŠé€æ˜Žè¢‹ã§å‡ºã™,,,FALSE,FALSE,FALSE,,FALSE,,S-M109-01,https://www.town.kaita.lg.jp/uploaded/life/44980_122640_misc.pdf,ç´™ãƒ»å¸ƒé¡ž,2026-08-19,REFERENCE_ONLY,CURRENT,,
M109,C-M109-07,ãƒšãƒƒãƒˆãƒœãƒˆãƒ«,è³‡æºç‰©,C-M109-03,SUBCATEGORY,7,CURBSIDE,PETãƒžãƒ¼ã‚¯ã®ãƒœãƒˆãƒ«,NOT_STATED_IN_CITED_SOURCE,,NOT_STATED_IN_CITED_SOURCE,ä¸­ã‚’æ´—ã„ã€ã‚­ãƒ£ãƒƒãƒ—ãƒ»ãƒ©ãƒ™ãƒ«ã‚’å¤–ã™,,,FALSE,FALSE,FALSE,,FALSE,,S-M109-01,https://www.town.kaita.lg.jp/uploaded/life/44980_122640_misc.pdf,ãƒšãƒƒãƒˆãƒœãƒˆãƒ«,2026-08-19,REFERENCE_ONLY,CURRENT,,
