mapping_id,municipality_id,internal_item_id,branch_order,è‡ªæ²»ä½“ã§ã®å“ç›®è¡¨è¨˜,category_id,åˆ†åˆ¥åŒºåˆ†æ­£å¼åç§°,æ¡ä»¶,å‰å‡¦ç†,ä¾‹å¤–åˆ†åˆ¥å…ˆ,è‡ªæ²»ä½“åŽé›†å¤–,rule_status,effective_from,effective_to,category_source_id,category_source_url,category_source_locator,item_evidence_source_id,item_evidence_url,item_evidence_locator,ç¢ºèªæ—¥,mapping_status,evidence_scope,branch_review_status,reviewed_date,reviewed_by,å‚™è€ƒ
MAP-M001-I030-01,M001,I030,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M001-03,ä¹¾é›»æ± ãƒ»è›å…‰ç¯ãªã©,å®¶åº­ç”¨å¯¾è±¡æœ‰å®³ç‰©,è›å…‰ç¯ç­‰ã¯è³¼å…¥æ™‚ã‚±ãƒ¼ã‚¹ã¾ãŸã¯ç´™ã§åŒ…ã‚€,å……é›»å¼é›»æ± ã¯è³¼å…¥åº—ã¸ç›¸è«‡ãƒ»ç ´æè›å…‰ç¯ã¯ç‡ƒã‚„ã›ãªã„ã”ã¿,FALSE,CURRENT,,,S-M001-02,https://www.town.yamada.iwate.jp/fs/1/2/9/3/6/3/_/gominodashikataposter6_3.pdf,ä¹¾é›»æ± ãƒ»è›å…‰ç¯ãªã©,,,,2026-08-17,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,åŒºåˆ†ãƒ¬ãƒ™ãƒ«ãƒ‡ãƒ¼ã‚¿ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M001-I032-01,M001,I032,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M001-02,ç‡ƒã‚„ã›ãªã„ã”ã¿,æŒ‡å®šè¢‹ã«å…¥ã‚‹ä¸ç‡ƒç‰©,å±é™ºç‰©ã‚’åŒ…ã¿è¡¨ç¤ºãƒ»é›»æ± ã¨ç¯æ²¹ã‚’é™¤åŽ»ãƒ»ã‚¹ãƒ—ãƒ¬ãƒ¼ç¼¶ã¯ç©´ã‚’2ã€œ3ã‹æ‰€é–‹ã‘ã‚‹,æŒ‡å®šè¢‹ã«å…¥ã‚‰ãªã‘ã‚Œã°ç²—å¤§ã”ã¿,FALSE,CURRENT,,,S-M001-02,https://www.town.yamada.iwate.jp/fs/1/2/9/3/6/3/_/gominodashikataposter6_3.pdf,ç‡ƒã‚„ã›ãªã„ã”ã¿,,,,2026-08-17,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,åŒºåˆ†ãƒ¬ãƒ™ãƒ«ãƒ‡ãƒ¼ã‚¿ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M001-I034-01,M001,I034,1,å°åž‹å®¶é›»,C-M001-14,ä½¿ç”¨æ¸ˆå°åž‹å®¶é›»,å›žåŽãƒœãƒƒã‚¯ã‚¹æŠ•å…¥å£ã«å…¥ã‚‹å®¶åº­ç”¨å°åž‹å®¶é›»,å€‹äººæƒ…å ±ã‚’æ¶ˆåŽ»ãƒ»é›»æ± ã‚’å¤–ã›ã‚‹å ´åˆã¯å¤–ã™,é€šå¸¸ã®ä¸ç‡ƒã”ã¿çµŒè·¯ãŒå¯èƒ½ãªå“ç›®ã‚‚ã‚ã‚‹,FALSE,CURRENT,,,S-M001-02,https://www.town.yamada.iwate.jp/fs/1/2/9/3/6/3/_/gominodashikataposter6_3.pdf,ä½¿ç”¨æ¸ˆå°åž‹å®¶é›»,S-M001-01,https://www.town.yamada.iwate.jp/docs/8354.html,text-match:å°åž‹å®¶é›» + ä½¿ç”¨æ¸ˆå°åž‹å®¶é›»,2026-08-20,VERIFIED,ITEM_SPECIFIC,INCOMPLETE,2026-08-20,AUTO_DIRECT_ITEM_EVIDENCE_V1,å…¬å¼æœ¬æ–‡ã§å“ç›®è¡¨è¨˜ã¨æ—¢å­˜categoryæ­£å¼åç§°ã®è¿‘æŽ¥å…±èµ·ã‚’ç¢ºèªã€‚category assignmentã¯å¤‰æ›´ã›ãšã€æ¡ä»¶æžå®Œå…¨æ€§ã¯æ¬¡å·¥ç¨‹ã§ãƒ¬ãƒ“ãƒ¥ãƒ¼ã€‚
MAP-M002-I001-01,M002,I001,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M002-13,ãƒšãƒƒãƒˆãƒœãƒˆãƒ«,è¦å“ç›®åˆ¥ç¢ºèª,ã‚­ãƒ£ãƒƒãƒ—ã¨ãƒ©ãƒ™ãƒ«ã‚’å¤–ã—ã™ã™ã,ç‡ƒãˆã‚‹ã”ã¿,FALSE,CURRENT,,,S-M002-01,https://www.city.oshu.iwate.jp/soshiki/5/1051/2/3/316.html,ãƒšãƒƒãƒˆãƒœãƒˆãƒ«,,,,2026-08-17,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,åŒºåˆ†ãƒ¬ãƒ™ãƒ«ãƒ‡ãƒ¼ã‚¿ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M002-I002-01,M002,I002,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M002-15,ãã®ä»–ãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯,å®¹å™¨åŒ…è£…ã§æ±šã‚ŒãŒè½ã¡ã‚‹,ä¸­ã‚’ã™ã™ããƒ»è¢‹ã‹ã‚‰å‡ºã™,ç‡ƒãˆã‚‹ã”ã¿,FALSE,CURRENT,,,S-M002-01,https://www.city.oshu.iwate.jp/soshiki/5/1051/2/3/316.html,ãã®ä»–ãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯,,,,2026-08-17,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,åŒºåˆ†ãƒ¬ãƒ™ãƒ«ãƒ‡ãƒ¼ã‚¿ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M002-I003-01,M002,I003,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M002-15,ãã®ä»–ãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯,å®¹å™¨åŒ…è£…ã§æ±šã‚ŒãŒè½ã¡ã‚‹,ä¸­ã‚’ã™ã™ããƒ»è¢‹ã‹ã‚‰å‡ºã™,ç‡ƒãˆã‚‹ã”ã¿,FALSE,CURRENT,,,S-M002-01,https://www.city.oshu.iwate.jp/soshiki/5/1051/2/3/316.html,ãã®ä»–ãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯,,,,2026-08-17,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,åŒºåˆ†ãƒ¬ãƒ™ãƒ«ãƒ‡ãƒ¼ã‚¿ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M002-I004-01,M002,I004,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M002-08,ã‚¢ãƒ«ãƒŸç¼¶,è¦å“ç›®åˆ¥ç¢ºèª,æ´—ã£ã¦ã¤ã¶ã•ãªã„,ç‡ƒãˆãªã„ã”ã¿,FALSE,CURRENT,,,S-M002-01,https://www.city.oshu.iwate.jp/soshiki/5/1051/2/3/316.html,ã‚¢ãƒ«ãƒŸç¼¶,,,,2026-08-17,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,åŒºåˆ†ãƒ¬ãƒ™ãƒ«ãƒ‡ãƒ¼ã‚¿ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M002-I005-01,M002,I005,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M002-09,ã‚¹ãƒãƒ¼ãƒ«ç¼¶,è¦å“ç›®åˆ¥ç¢ºèª,æ´—ã£ã¦ã¤ã¶ã•ãªã„,ç‡ƒãˆãªã„ã”ã¿,FALSE,CURRENT,,,S-M002-01,https://www.city.oshu.iwate.jp/soshiki/5/1051/2/3/316.html,ã‚¹ãƒãƒ¼ãƒ«ç¼¶,,,,2026-08-17,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,åŒºåˆ†ãƒ¬ãƒ™ãƒ«ãƒ‡ãƒ¼ã‚¿ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M002-I007-01,M002,I007,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M002-14,ç™½è‰²ãƒˆãƒ¬ã‚¤,è¦å“ç›®åˆ¥ç¢ºèª,æ´—ã£ã¦ä¹¾ã‹ã™,ãã®ä»–ãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯ã¾ãŸã¯ç‡ƒãˆã‚‹ã”ã¿,FALSE,CURRENT,,,S-M002-01,https://www.city.oshu.iwate.jp/soshiki/5/1051/2/3/316.html,ç™½è‰²ãƒˆãƒ¬ã‚¤,,,,2026-08-17,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,åŒºåˆ†ãƒ¬ãƒ™ãƒ«ãƒ‡ãƒ¼ã‚¿ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M002-I008-01,M002,I008,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M002-15,ãã®ä»–ãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯,å®¹å™¨åŒ…è£…ã§æ±šã‚ŒãŒè½ã¡ã‚‹,ä¸­ã‚’ã™ã™ããƒ»è¢‹ã‹ã‚‰å‡ºã™,ç‡ƒãˆã‚‹ã”ã¿,FALSE,CURRENT,,,S-M002-01,https://www.city.oshu.iwate.jp/soshiki/5/1051/2/3/316.html,ãã®ä»–ãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯,,,,2026-08-17,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,åŒºåˆ†ãƒ¬ãƒ™ãƒ«ãƒ‡ãƒ¼ã‚¿ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M002-I013-01,M002,I013,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M002-03,æ–°èžç´™,è¦å“ç›®åˆ¥ç¢ºèª,ç¨®é¡žåˆ¥ã«ã²ã‚‚ã§çµã¶,ç‡ƒãˆã‚‹ã”ã¿,FALSE,CURRENT,,,S-M002-01,https://www.city.oshu.iwate.jp/soshiki/5/1051/2/3/316.html,æ–°èžç´™,,,,2026-08-17,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,åŒºåˆ†ãƒ¬ãƒ™ãƒ«ãƒ‡ãƒ¼ã‚¿ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M002-I014-01,M002,I014,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M002-05,ãƒ€ãƒ³ãƒœãƒ¼ãƒ«é¡ž,è¦å“ç›®åˆ¥ç¢ºèª,ãŸãŸã‚“ã§ã²ã‚‚ã§çµã¶,ç‡ƒãˆã‚‹ã”ã¿,FALSE,CURRENT,,,S-M002-01,https://www.city.oshu.iwate.jp/soshiki/5/1051/2/3/316.html,ãƒ€ãƒ³ãƒœãƒ¼ãƒ«é¡ž,,,,2026-08-17,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,åŒºåˆ†ãƒ¬ãƒ™ãƒ«ãƒ‡ãƒ¼ã‚¿ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M002-I015-01,M002,I015,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M002-04,é›‘èªŒé¡ž,è¦å“ç›®åˆ¥ç¢ºèª,ã²ã‚‚ã§çµã¶,ç‡ƒãˆã‚‹ã”ã¿,FALSE,CURRENT,,,S-M002-01,https://www.city.oshu.iwate.jp/soshiki/5/1051/2/3/316.html,é›‘èªŒé¡ž,,,,2026-08-17,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,åŒºåˆ†ãƒ¬ãƒ™ãƒ«ãƒ‡ãƒ¼ã‚¿ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M002-I016-01,M002,I016,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M002-07,ãã®ä»–ç´™,è¦å“ç›®åˆ¥ç¢ºèª,ç´™è¢‹ã¾ãŸã¯ã²ã‚‚ã§ã¾ã¨ã‚ã‚‹,ç‡ƒãˆã‚‹ã”ã¿,FALSE,CURRENT,,,S-M002-01,https://www.city.oshu.iwate.jp/soshiki/5/1051/2/3/316.html,ãã®ä»–ç´™,,,,2026-08-17,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,åŒºåˆ†ãƒ¬ãƒ™ãƒ«ãƒ‡ãƒ¼ã‚¿ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M002-I017-01,M002,I017,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M002-06,ç´™ãƒ‘ãƒƒã‚¯,è¦å“ç›®åˆ¥ç¢ºèª,æ´—ã£ã¦é–‹ã„ã¦ä¹¾ã‹ã—çµã¶,ç‡ƒãˆã‚‹ã”ã¿,FALSE,CURRENT,,,S-M002-01,https://www.city.oshu.iwate.jp/soshiki/5/1051/2/3/316.html,ç´™ãƒ‘ãƒƒã‚¯,,,,2026-08-17,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,åŒºåˆ†ãƒ¬ãƒ™ãƒ«ãƒ‡ãƒ¼ã‚¿ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M002-I018-01,M002,I018,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M002-01,ç‡ƒãˆã‚‹ã”ã¿,è¦å“ç›®åˆ¥ç¢ºèª,ç”Ÿã”ã¿ã¯æ°´åˆ‡ã‚Šãƒ»æžã¯50cmä»¥ä¸‹ã«æŸã­ã‚‹,è©²å½“ã™ã‚‹è³‡æºåŒºåˆ†,FALSE,CURRENT,,,S-M002-01,https://www.city.oshu.iwate.jp/soshiki/5/1051/2/3/316.html,ç‡ƒãˆã‚‹ã”ã¿,,,,2026-08-17,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,åŒºåˆ†ãƒ¬ãƒ™ãƒ«ãƒ‡ãƒ¼ã‚¿ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M002-I027-01,M002,I027,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M002-17,é›»æ± é¡žãƒ»è›å…‰ç®¡,è¦å“ç›®åˆ¥ç¢ºèª,è›å…‰ç®¡ã‚’ä¿è­·ãƒ»é›»æ± ã¯çµ¶ç¸,ç‡ƒãˆãªã„ã”ã¿ç­‰,FALSE,CURRENT,,,S-M002-03,https://www.city.oshu.iwate.jp/soshiki/5/1051/2/3/1280.html,é›»æ± é¡žãƒ»è›å…‰ç®¡,,,,2026-08-17,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,åŒºåˆ†ãƒ¬ãƒ™ãƒ«ãƒ‡ãƒ¼ã‚¿ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M002-I029-01,M002,I029,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M002-18,å°åž‹å……é›»å¼é›»æ± ,è¦å“ç›®åˆ¥ç¢ºèª,ç«¯å­ã‚’çµ¶ç¸,è²©å£²åº—ç­‰,FALSE,CURRENT,,,S-M002-04,https://www.city.oshu.iwate.jp/soshiki/5/1051/2/2/13684.html,å°åž‹å……é›»å¼é›»æ± ,,,,2026-08-17,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,åŒºåˆ†ãƒ¬ãƒ™ãƒ«ãƒ‡ãƒ¼ã‚¿ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M002-I030-01,M002,I030,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M002-17,é›»æ± é¡žãƒ»è›å…‰ç®¡,è¦å“ç›®åˆ¥ç¢ºèª,è›å…‰ç®¡ã‚’ä¿è­·ãƒ»é›»æ± ã¯çµ¶ç¸,ç‡ƒãˆãªã„ã”ã¿ç­‰,FALSE,CURRENT,,,S-M002-03,https://www.city.oshu.iwate.jp/soshiki/5/1051/2/3/1280.html,é›»æ± é¡žãƒ»è›å…‰ç®¡,,,,2026-08-17,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,åŒºåˆ†ãƒ¬ãƒ™ãƒ«ãƒ‡ãƒ¼ã‚¿ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M002-I034-01,M002,I034,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M002-02,ç‡ƒãˆãªã„ã”ã¿,è¦å“ç›®åˆ¥ç¢ºèª,åˆƒç‰©ã‚„å‰²ã‚Œç‰©ã‚’åŒ…ã¿å±é™ºè¡¨ç¤ºãƒ»å®¶é›»ã‚³ãƒ¼ãƒ‰ã‚’åˆ‡ã‚‹,å„å°‚ç”¨åŒºåˆ†,FALSE,CURRENT,,,S-M002-01,https://www.city.oshu.iwate.jp/soshiki/5/1051/2/3/316.html,ç‡ƒãˆãªã„ã”ã¿,,,,2026-08-17,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,åŒºåˆ†ãƒ¬ãƒ™ãƒ«ãƒ‡ãƒ¼ã‚¿ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M002-I034-02,M002,I034,2,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M002-19,ä½¿ç”¨æ¸ˆå°åž‹å®¶é›»,æŠ•å…¥å£ã«å…¥ã‚‹å°åž‹å®¶é›»,é›»æ± ã‚’å¤–ã™,ç‡ƒãˆãªã„ã”ã¿ã¾ãŸã¯å¯¾è±¡å¤–ãƒ«ãƒ¼ãƒˆ,FALSE,CURRENT,,,S-M002-01,https://www.city.oshu.iwate.jp/soshiki/5/1051/2/3/316.html,ä½¿ç”¨æ¸ˆå°åž‹å®¶é›»,,,,2026-08-17,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,åŒºåˆ†ãƒ¬ãƒ™ãƒ«ãƒ‡ãƒ¼ã‚¿ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M002-I037-04,M002,I037,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M002-20,å¸‚ã§åŽé›†ãƒ»å‡¦ç†ã§ããªã„ã‚‚ã®,æ³•å®šãƒªã‚µã‚¤ã‚¯ãƒ«ãƒ»æ–½è¨­å‡¦ç†ä¸å¯,å„å—å…¥å…ˆã®æŒ‡ç¤ºã«å¾“ã†,è²©å£²åº—ãƒ»ãƒ¡ãƒ¼ã‚«ãƒ¼ãƒ»å°‚é–€æ¥­è€…,TRUE,CURRENT,,,S-M002-01,https://www.city.oshu.iwate.jp/soshiki/5/1051/2/3/316.html,å¸‚ã§åŽé›†ãƒ»å‡¦ç†ã§ããªã„ã‚‚ã®,,,,2026-08-17,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,åŒºåˆ†ãƒ¬ãƒ™ãƒ«ãƒ‡ãƒ¼ã‚¿ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M002-I038-02,M002,I038,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M002-20,å¸‚ã§åŽé›†ãƒ»å‡¦ç†ã§ããªã„ã‚‚ã®,æ³•å®šãƒªã‚µã‚¤ã‚¯ãƒ«ãƒ»æ–½è¨­å‡¦ç†ä¸å¯,å„å—å…¥å…ˆã®æŒ‡ç¤ºã«å¾“ã†,è²©å£²åº—ãƒ»ãƒ¡ãƒ¼ã‚«ãƒ¼ãƒ»å°‚é–€æ¥­è€…,TRUE,CURRENT,,,S-M002-01,https://www.city.oshu.iwate.jp/soshiki/5/1051/2/3/316.html,å¸‚ã§åŽé›†ãƒ»å‡¦ç†ã§ããªã„ã‚‚ã®,,,,2026-08-17,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,åŒºåˆ†ãƒ¬ãƒ™ãƒ«ãƒ‡ãƒ¼ã‚¿ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
MAP-M003-I001-01,M003,I001,1,categoryæ­£å¼åç§°ãƒ»ä»£è¡¨å“ç›®ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡º,C-M003-06,PET,è¦å“ç›®åˆ¥ç¢ºèª,ã‚­ãƒ£ãƒƒãƒ—ã¨ãƒ©ãƒ™ãƒ«ã‚’å¤–ã—ã™ã™ã,ãƒ—ãƒ©ã‚¹ãƒãƒƒã‚¯å®¹å™¨åŒ…è£…ã¾ãŸã¯ç‡ƒãˆã‚‹ã”ã¿,FALSE,CURRENT,,,S-M003-02,https://www.town.nishiwaga.lg.jp/material/files/group/5/0604gomihyakka.pdf,PET,,,,2026-08-17,INITIAL_REVIEW_REQUIRED,CATEGORY_LEVEL,UNREVIEWED,,,åŒºåˆ†ãƒ¬ãƒ™ãƒ«ãƒ‡ãƒ¼ã‚¿ã‹ã‚‰æ©Ÿæ¢°æŠ½å‡ºã€‚å“ç›®åˆ¥å…¬å¼æ ¹æ‹ ã¨æ¡ä»¶æžã®ç¢ºèªå‰ã¯APP_READYã«ã—ãªã„ã€‚
